variable      seednum equal  round(random(1,100000000,12345))

#-------initialize the model---------
units        lj
boundary     p p p
atom_style   atomic
dimension    2

lattice      sq2 ${rho}
lattice      sq2 0.783
Lattice spacing in x,y,z = 1.59821 1.59821 1.59821
region       box  block 0 50 0 50 -0.25 0.25
create_box   2 box
Created orthogonal box = (0 0 -0.399553) to (79.9106 79.9106 0.399553)
  2 by 1 by 1 MPI processor grid
create_atoms 1 box basis 1 1 basis 2 2
Created 5000 atoms
  create_atoms CPU = 0.000939131 secs

#-------interactions-------
mass   *   1.0
pair_style  lj/powerlaw 1.0
pair_coeff  1 1 1.0 1.0 2.0 1.0
pair_coeff  2 2 1.0 1.4 2.0 1.4
pair_coeff  1 2 1.0 1.2 2.0 1.2
#--------interaction over-----------

#----run------
timestep    0.002
variable    relaxstep  equal  100*${relaxt}/dt
variable    relaxstep  equal  100*100/dt
variable    dumpstep   equal  ${relaxstep}/200
variable    dumpstep   equal  5000000/200

neighbor     0.3 bin
neigh_modify every 1 delay 0 check yes
thermo       1000
thermo_style custom step temp press vol pe ke enthalpy density

variable  Thigh  equal  1.0
velocity  all  create  ${Thigh} ${seednum} dist gaussian units box
velocity  all  create  1 ${seednum} dist gaussian units box
velocity  all  create  1 86995310 dist gaussian units box
velocity  all  zero    linear

fix  2dtype  all enforce2d

fix   1  all nvt temp ${Thigh} ${Thigh} 0.2
fix   1  all nvt temp 1 ${Thigh} 0.2
fix   1  all nvt temp 1 1 0.2
run   500000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.7
  ghost atom cutoff = 1.7
  binsize = 0.85, bins = 95 95 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/powerlaw, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d/newton
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
Step Temp Press Volume PotEng KinEng Enthalpy Density 
       0            1   0.82579302     6385.696 0.0033924956       0.9998    2.0578451        0.783 
   25000   0.99707802   0.88876887     6385.696   0.12748934    0.9968786    2.2594495        0.783 
   26000    1.0104324   0.89931268     6385.696   0.12651149    1.0102303    2.2852893        0.783 
   27000    1.0143927   0.90219445     6385.696   0.12840306    1.0141898    2.2948208        0.783 
   28000   0.99100228   0.88517666     6385.696   0.12619717   0.99080407    2.2474951        0.783 
   29000   0.99626131   0.88759951     6385.696   0.12677513   0.99606205    2.2564253        0.783 
   30000    1.0120445   0.90045249     6385.696    0.1268854    1.0118421    2.2887307        0.783 
   31000   0.98006407   0.87487526     6385.696   0.12635734   0.97986805    2.2235629        0.783 
   32000    1.0180808   0.90563462     6385.696   0.12460277    1.0178772    2.2991014        0.783 
   33000    1.0182976   0.90451556     6385.696    0.1249316     1.018094    2.2982179        0.783 
   34000    1.0064444   0.89647837     6385.696   0.12743747    1.0062431    2.2786083        0.783 
   35000   0.97950468   0.87432551     6385.696    0.1260298   0.97930877     2.221974        0.783 
   36000   0.99340886   0.88544853     6385.696   0.12768271   0.99321018    2.2517339        0.783 
   37000    1.0252801   0.91158514     6385.696   0.12815077     1.025075    2.3174469        0.783 
   38000   0.99550597   0.88578591     6385.696   0.12369621   0.99530687     2.250275        0.783 
   39000   0.98982395   0.88358589     6385.696   0.12605833   0.98962599    2.2441465        0.783 
   40000    1.0186722    0.9072742     6385.696   0.12873257    1.0184685    2.3059165        0.783 
   41000     1.009996   0.89822835     6385.696   0.12335952     1.009794    2.2803161        0.783 
   42000   0.98213808    0.8769744     6385.696   0.12626831   0.98194165    2.2282283        0.783 
   43000    1.0012957   0.89120101     6385.696   0.12491255    1.0010955    2.2641958        0.783 
   44000    1.0169056    0.9020167     6385.696   0.12199236    1.0167022    2.2906955        0.783 
   45000   0.97137589   0.86731986     6385.696   0.12371667   0.97118162    2.2025865        0.783 
   46000    1.0094328   0.89890346     6385.696   0.12811247    1.0092309    2.2853682        0.783 
   47000    1.0166148   0.90421162     6385.696   0.12708586    1.0164114    2.2983014        0.783 
   48000    1.0012857   0.89162795     6385.696   0.12608012    1.0010854    2.2658985        0.783 
   49000   0.96616774   0.86602104     6385.696   0.13393523   0.96597451    2.2059392        0.783 
   50000   0.99351848   0.88706862     6385.696   0.12690743   0.99331978    2.2531373        0.783 
   51000   0.99926804   0.88893789     6385.696   0.12258526   0.99906818    2.2569509        0.783 
   52000    1.0063895   0.89588271     6385.696   0.12388621    1.0061883    2.2742414        0.783 
   53000    1.0056908   0.89454494     6385.696   0.12510786    1.0054897     2.273056        0.783 
   54000   0.99369563    0.8863743     6385.696   0.12634013   0.99349689    2.2518604        0.783 
   55000    1.0105663   0.90012751     6385.696   0.12765471    1.0103642    2.2876071        0.783 
   56000   0.99064444   0.88378431     6385.696   0.12508218   0.99044632    2.2442441        0.783 
   57000    1.0030905   0.89326932     6385.696   0.12566445    1.0028898    2.2693836        0.783 
   58000    1.0105952    0.9001955     6385.696   0.12672186    1.0103931    2.2867899        0.783 
   59000    1.0077338   0.89818956     6385.696   0.12854736    1.0075322    2.2831927        0.783 
   60000   0.99535235   0.88774472     6385.696   0.12819603   0.99515328    2.2571229        0.783 
   61000   0.99303289   0.88443925     6385.696   0.12641462   0.99283428     2.248801        0.783 
   62000    1.0139062   0.90177123     6385.696   0.12734292    1.0137034    2.2927337        0.783 
   63000   0.99698388   0.88891487     6385.696   0.12857648   0.99678448     2.260629        0.783 
   64000   0.97814099   0.87403273     6385.696   0.12618795   0.97794536    2.2203948        0.783 
   65000   0.99240772   0.88529549     6385.696   0.12699761   0.99220924    2.2498524        0.783 
   66000   0.98234726   0.87702043     6385.696   0.12697389   0.98215079    2.2292019        0.783 
   67000    1.0085312    0.8960691     6385.696   0.12226228    1.0083295    2.2749968        0.783 
   68000   0.99332283    0.8853786     6385.696   0.12771185   0.99312417    2.2515877        0.783 
   69000   0.99562504   0.88844363     6385.696   0.12853063   0.99542591    2.2586227        0.783 
   70000    1.0084028    0.8975176     6385.696   0.12214735    1.0082011    2.2766034        0.783 
   71000    1.0023253   0.89212861     6385.696   0.12402742    1.0021248    2.2655246        0.783 
   72000   0.98787599   0.88142409     6385.696   0.12624943   0.98767842    2.2396291        0.783 
   73000    1.0014693    0.8913913     6385.696   0.12359807     1.001269    2.2632978        0.783 
   74000    1.0123236   0.90185022     6385.696   0.12738938    1.0121211    2.2912988        0.783 
   75000   0.99908315   0.89261849     6385.696    0.1293556   0.99888333     2.268237        0.783 
   76000   0.97108371   0.86914365     6385.696   0.12666114    0.9708895    2.2075681        0.783 
   77000    0.9986739   0.88899557     6385.696   0.12762026   0.99847416    2.2614655        0.783 
   78000     1.001211   0.89141733     6385.696   0.12581392    1.0010107    2.2652887        0.783 
   79000   0.98784201   0.88213442     6385.696   0.12813542   0.98764444    2.2423883        0.783 
   80000   0.98808739   0.88126277     6385.696    0.1240168   0.98788977    2.2374018        0.783 
   81000    1.0049444   0.89523096     6385.696   0.12926694    1.0047434    2.2773449        0.783 
   82000    1.0139934   0.90205767     6385.696   0.12777289    1.0137906    2.2936167        0.783 
   83000   0.98891726   0.88283316     6385.696   0.12858687   0.98871947    2.2448072        0.783 
   84000   0.98706123   0.88117375     6385.696   0.12757999   0.98686382    2.2398254        0.783 
   85000    1.0147648   0.90343925     6385.696    0.1299226    1.0145618    2.2983021        0.783 
   86000   0.97623842   0.87078127     6385.696   0.12499338   0.97604317    2.2131455        0.783 
   87000   0.98811665   0.88242347     6385.696    0.1273903   0.98791903    2.2422869        0.783 
   88000   0.97859707   0.87381092     6385.696   0.12615823   0.97840135    2.2205378        0.783 
   89000    1.0008398   0.89207165     6385.696   0.12557958    1.0006396    2.2655189        0.783 
   90000    1.0240399   0.90990378     6385.696   0.12628785     1.023835    2.3121967        0.783 
   91000   0.99838589   0.89030822     6385.696    0.1258364   0.99818621    2.2610701        0.783 
   92000   0.98695325   0.88154211     6385.696   0.12598474   0.98675586    2.2385926        0.783 
   93000   0.98440027   0.87913295     6385.696   0.12777502   0.98420339    2.2347536        0.783 
   94000    1.0024652   0.89359716     6385.696   0.12653415    1.0022647    2.2700468        0.783 
   95000    1.0072815   0.89740121     6385.696   0.12655525      1.00708    2.2797415        0.783 
   96000    0.9747481   0.87141546     6385.696    0.1263447   0.97455315    2.2138167        0.783 
   97000    1.0078593   0.89635658     6385.696   0.12608312    1.0076577    2.2785129        0.783 
   98000    1.0120627   0.90129089     6385.696   0.12697527    1.0118603    2.2899095        0.783 
   99000   0.98051845   0.87625193     6385.696   0.12675995   0.98032235     2.226178        0.783 
  100000   0.99774907   0.88948634     6385.696    0.1273738   0.99754952    2.2609212        0.783 
  101000    1.0198774   0.90653742     6385.696   0.12728786    1.0196734    2.3047357        0.783 
  102000    1.0022559    0.8931754     6385.696   0.12960023    1.0020554     2.272365        0.783 
  103000   0.98189228   0.87695329     6385.696    0.1274181   0.98169591    2.2291054        0.783 
  104000   0.98379138   0.87818652     6385.696   0.12721899   0.98359462      2.23238        0.783 
  105000    1.0072032   0.89786823     6385.696   0.12806177    1.0070018    2.2817663        0.783 
  106000    1.0067708   0.89608632     6385.696   0.12626731    1.0065694    2.2772637        0.783 
  107000   0.99555866   0.88873395     6385.696   0.12742742   0.99535955    2.2578239        0.783 
  108000    1.0000243   0.89228825     6385.696   0.12986583   0.99982429    2.2692664        0.783 
  109000    1.0296094   0.91331199     6385.696   0.12553617    1.0294035    2.3213662        0.783 
  110000   0.99626587   0.88841053     6385.696   0.12567871   0.99606662    2.2563692        0.783 
  111000   0.98087095   0.87386926     6385.696    0.1223691   0.98067478    2.2190966        0.783 
  112000   0.98205628   0.87812468     6385.696    0.1277627   0.98185987      2.23111        0.783 
  113000    1.0242753   0.91073372     6385.696   0.12739862    1.0240704    2.3146028        0.783 
  114000    0.9851626    0.8796148     6385.696   0.12806914   0.98496557    2.2364253        0.783 
  115000    0.9932889   0.88652146     6385.696   0.12770245   0.99309024     2.253004        0.783 
  116000    1.0080587   0.89919653     6385.696   0.13097805    1.0078571    2.2872343        0.783 
  117000   0.98690611   0.87862323     6385.696   0.12199315   0.98670873    2.2308261        0.783 
  118000   0.98454712   0.87980463     6385.696   0.12620573   0.98435021    2.2341889        0.783 
  119000    1.0043467   0.89453524     6385.696   0.12851793    1.0041459    2.2751098        0.783 
  120000    1.0239933   0.91070283     6385.696   0.12667536    1.0237885    2.3135582        0.783 
  121000   0.99762563     0.888803     6385.696   0.12640638   0.99742611    2.2589576        0.783 
  122000   0.95944346   0.85753629     6385.696   0.12248478   0.95925157    2.1769296        0.783 
  123000   0.99185121   0.88530884     6385.696   0.12723732   0.99165284    2.2495528        0.783 
  124000    1.0334714   0.91867214     6385.696   0.12714538    1.0332648    2.3336823        0.783 
  125000    1.0065018   0.89696211     6385.696   0.12778363    1.0063005    2.2796296        0.783 
  126000    1.0101226   0.89945366     6385.696   0.12688853    1.0099206    2.2855366        0.783 
  127000    1.0013346   0.89150583     6385.696   0.12792332    1.0011343    2.2676347        0.783 
  128000   0.96769404   0.86514855     6385.696   0.12704274    0.9675005    2.1994584        0.783 
  129000    0.9909507   0.88481507     6385.696   0.12982045   0.99075251     2.250605        0.783 
  130000    1.0124653   0.90201046     6385.696   0.13092246    1.0122629    2.2951782        0.783 
  131000   0.97257588   0.87181316     6385.696   0.12954716   0.97238136    2.2153553        0.783 
  132000   0.99309914   0.88663458     6385.696   0.12801303   0.99290052    2.2532693        0.783 
  133000    1.0172132   0.90536503     6385.696   0.12935828    1.0170097    2.3026452        0.783 
  134000    1.0074084   0.89602528     6385.696    0.1256669    1.0072069    2.2772228        0.783 
  135000   0.99332631   0.88549155     6385.696   0.12504617   0.99312765    2.2490698        0.783 
  136000   0.99685828   0.89095646     6385.696   0.13092132   0.99665891    2.2654557        0.783 
  137000    1.0107563   0.89837663     6385.696   0.12482725    1.0105541    2.2827334        0.783 
  138000   0.97786762   0.87438028     6385.696   0.12688307   0.97767204    2.2212604        0.783 
  139000   0.99503487   0.88457561     6385.696   0.12597152   0.99483586    2.2505336        0.783 
  140000     1.030227   0.91604124     6385.696   0.12952849     1.030021    2.3294616        0.783 
  141000   0.99718421   0.88942637     6385.696    0.1287146   0.99698477    2.2616207        0.783 
  142000   0.99850479   0.89126542     6385.696   0.12646022   0.99830509    2.2630353        0.783 
  143000    1.0060826   0.89481585     6385.696   0.12618215    1.0058814     2.274868        0.783 
  144000     1.002603   0.89519767     6385.696   0.12668008    1.0024025    2.2723746        0.783 
  145000    1.0000799   0.89169468     6385.696   0.12676581   0.99987984    2.2654639        0.783 
  146000    1.0038536   0.89576251     6385.696   0.12630751    1.0036528    2.2739737        0.783 
  147000   0.98517042   0.88178972     6385.696   0.12859669   0.98497339    2.2397383        0.783 
  148000    1.0129326   0.90300396     6385.696   0.12958112      1.01273    2.2955729        0.783 
  149000   0.96825555   0.86724617     6385.696   0.12974383    0.9680619    2.2053998        0.783 
  150000   0.99426533   0.88734839     6385.696   0.12627796   0.99406648    2.2536119        0.783 
  151000    1.0073233   0.89557528     6385.696   0.12534953    1.0071219    2.2762457        0.783 
  152000     1.004567   0.89473706     6385.696   0.12806404     1.004366    2.2751339        0.783 
  153000   0.98104664   0.87625069     6385.696   0.12641344   0.98085043     2.226358        0.783 
  154000    1.0043345   0.89549842     6385.696   0.13075315    1.0041337    2.2785629        0.783 
  155000    1.0312992   0.91616844     6385.696   0.12665206     1.031093    2.3278197        0.783 
  156000   0.99563322   0.88784371     6385.696   0.12829167    0.9954341    2.2576258        0.783 
  157000   0.98879846   0.88279036     6385.696   0.12904503    0.9886007    2.2450919        0.783 
  158000    1.0092325   0.89877899     6385.696   0.12752666    1.0090306    2.2844232        0.783 
  159000    1.0052942   0.89494191     6385.696   0.12817824    1.0050931    2.2762368        0.783 
  160000   0.97762529   0.87282144     6385.696   0.12487635   0.97742976    2.2170206        0.783 
  161000    1.0007115   0.89291931     6385.696   0.12902938    1.0005113     2.269923        0.783 
  162000    1.0035389    0.8950242     6385.696   0.12612931    1.0033382     2.272538        0.783 
  163000   0.99542828   0.88861708     6385.696   0.12894421   0.99522919    2.2590611        0.783 
  164000    1.0011274     0.890799     6385.696   0.12472933    1.0009272    2.2633308        0.783 
  165000    1.0071633   0.89624472     6385.696   0.12598879    1.0069618    2.2775799        0.783 
  166000   0.98432368    0.8768772     6385.696   0.12397571   0.98412682    2.2279968        0.783 
  167000   0.98741762   0.88187989     6385.696   0.12799802   0.98722014    2.2415015        0.783 
  168000    1.0248328   0.91107597     6385.696   0.12744955    1.0246279    2.3156483        0.783 
  169000    0.9834392   0.87712703     6385.696   0.12318311   0.98324251    2.2266389        0.783 
  170000   0.99270367   0.88516422     6385.696   0.12817412   0.99250513    2.2511572        0.783 
  171000   0.98418768   0.87875618     6385.696   0.12647746   0.98399084    2.2327623        0.783 
  172000    1.0080451   0.89601482     6385.696   0.12473862    1.0078435    2.2769178        0.783 
  173000    1.0022934   0.89169029     6385.696   0.12497873    1.0020929    2.2658843        0.783 
  174000    1.0001765   0.89061592     6385.696   0.12602262   0.99997642    2.2634396        0.783 
  175000   0.97454866    0.8715418     6385.696   0.12648412   0.97435375    2.2139181        0.783 
  176000    1.0080078   0.89725159     6385.696   0.13048954    1.0078062    2.2842109        0.783 
  177000   0.99948762   0.89037748     6385.696   0.12749906   0.99928772    2.2639228        0.783 
  178000   0.96324489   0.86269321     6385.696   0.12787581   0.96305225    2.1927074        0.783 
  179000    1.0033189   0.89443947     6385.696    0.1261665    1.0031182    2.2716085        0.783 
  180000    1.0064952    0.8965457     6385.696   0.12701559    1.0062939    2.2783232        0.783 
  181000   0.99191679   0.88302032     6385.696   0.12230026    0.9917184    2.2417585        0.783 
  182000   0.99561241   0.88688706     6385.696   0.12694568   0.99541329    2.2550372        0.783 
  183000    1.0223078   0.90919215     6385.696   0.12790737    1.0221033    2.3111757        0.783 
  184000   0.99852783   0.89146453     6385.696   0.12839619   0.99832813    2.2652486        0.783 
  185000   0.99110984   0.88461324     6385.696   0.12690684   0.99091162    2.2475927        0.783 
  186000    1.0003296   0.89382601     6385.696     0.127288    1.0001295    2.2689577        0.783 
  187000    1.0235515   0.90985487     6385.696   0.12878942    1.0233468    2.3141475        0.783 
  188000   0.98848357   0.88266767     6385.696   0.12467888   0.98828587    2.2402542        0.783 
  189000   0.98208759   0.87776977     6385.696   0.12678861   0.98189117     2.229714        0.783 
  190000    1.0013134    0.8926896     6385.696   0.12641307    1.0011132    2.2676151        0.783 
  191000    1.0111999   0.89990492     6385.696   0.12581406    1.0109977    2.2861156        0.783 
  192000   0.98325656   0.87639422     6385.696   0.12495196   0.98305991    2.2272893        0.783 
  193000     0.987147   0.88046775     6385.696   0.12530618   0.98694957    2.2367356        0.783 
  194000    1.0041436   0.89397028     6385.696    0.1272194    1.0039428    2.2728867        0.783 
  195000    1.0076229   0.89716118     6385.696   0.13018723    1.0074214    2.2834083        0.783 
  196000    1.0245656   0.91059774     6385.696   0.12780304    1.0243607    2.3151238        0.783 
  197000   0.99123004   0.88364861     6385.696   0.12485892   0.99103179     2.244433        0.783 
  198000   0.97099395   0.86629434     6385.696   0.12369928   0.97079975    2.2008775        0.783 
  199000    1.0081206   0.89768931     6385.696    0.1259775     1.007919    2.2803707        0.783 
  200000    1.0250334   0.91116827     6385.696   0.12575216    1.0248284    2.3142692        0.783 
  201000    1.0049412   0.89277153     6385.696   0.12526075    1.0047402    2.2701945        0.783 
  202000   0.99109243   0.88465412     6385.696   0.12824588   0.99089421    2.2489665        0.783 
  203000   0.98384727   0.87868411     6385.696   0.12934657    0.9836505     2.235199        0.783 
  204000    1.0205499   0.90678874     6385.696   0.12338581    1.0203458     2.301827        0.783 
  205000    1.0039209    0.8940305     6385.696    0.1259852    1.0037201    2.2715067        0.783 
  206000   0.97906348    0.8744238     6385.696   0.12642036   0.97886767     2.222049        0.783 
  207000   0.99284126   0.88418782     6385.696   0.12298274   0.99264269    2.2448564        0.783 
  208000    1.0147037   0.90335961     6385.696   0.12888161    1.0145008    2.2970984        0.783 
  209000    1.0032822   0.89602989     6385.696   0.12796534    1.0030815    2.2754018        0.783 
  210000    0.9816794   0.87701854     6385.696   0.12799517   0.98148307     2.229553        0.783 
  211000   0.98537885   0.87815969     6385.696   0.12554556   0.98518177    2.2322595        0.783 
  212000    1.0019311   0.89284315     6385.696   0.12727076    1.0017307    2.2692865        0.783 
  213000    1.0067862   0.89502721     6385.696    0.1238897    1.0065849    2.2735489        0.783 
  214000   0.98502779   0.88106668     6385.696   0.12790507   0.98483079    2.2379807        0.783 
  215000   0.99333789   0.88739345     6385.696    0.1294461   0.99313923    2.2559103        0.783 
  216000   0.98491254    0.8780883     6385.696   0.12289954   0.98471556    2.2290561        0.783 
  217000    1.0120559   0.90112661     6385.696   0.12728572    1.0118535    2.2900033        0.783 
  218000    1.0141968   0.90297726     6385.696   0.12881824     1.013994    2.2960399        0.783 
  219000    1.0004293   0.89152619     6385.696    0.1266993    1.0002292    2.2655316        0.783 
  220000   0.98780793   0.88001917     6385.696   0.12633876   0.98761037    2.2378561        0.783 
  221000   0.98235345   0.87493233     6385.696   0.12666697   0.98215698    2.2262343        0.783 
  222000    1.0081842   0.89665099     6385.696   0.12718288    1.0079826    2.2803136        0.783 
  223000    1.0265504    0.9111408     6385.696   0.12552354    1.0263451    2.3155223        0.783 
  224000   0.99102611    0.8827062     6385.696   0.12411374   0.99082791    2.2422803        0.783 
  225000   0.99585475   0.88510299     6385.696   0.12532193   0.99565558    2.2513772        0.783 
  226000     1.019176   0.90688908     6385.696   0.12617353    1.0189722    2.3033693        0.783 
  227000   0.98672328   0.88221259     6385.696   0.12887497   0.98652593    2.2421092        0.783 
  228000    1.0099156   0.89739188     6385.696   0.12232294    1.0097136    2.2781309        0.783 
  229000   0.98669843   0.88374023     6385.696    0.1308444   0.98650109    2.2460048        0.783 
  230000   0.99354956   0.88606856     6385.696   0.12438011   0.99335085    2.2493639        0.783 
  231000   0.99607747   0.88807969     6385.696   0.12785759   0.99587826    2.2579372        0.783 
  232000    1.0308847   0.91405182     6385.696   0.12553867    1.0306785    2.3235886        0.783 
  233000   0.98936661   0.88425666     6385.696   0.13017123   0.98916873    2.2486588        0.783 
  234000    1.0077938   0.89850778     6385.696   0.12817932    1.0075922    2.2832911        0.783 
  235000    1.0032544   0.89519097     6385.696   0.12957581    1.0030537     2.275913        0.783 
  236000    1.0016553   0.89176979     6385.696   0.12723049    1.0014549    2.2675996        0.783 
  237000   0.96968881   0.86833488     6385.696   0.13255396   0.96949487    2.2110334        0.783 
  238000     1.006811   0.89729666     6385.696   0.12790989    1.0066096    2.2804923        0.783 
  239000   0.99846143   0.88962931     6385.696   0.12583792   0.99826174    2.2602801        0.783 
  240000    1.0191101   0.90862378     6385.696   0.13045742    1.0189062    2.3098027        0.783 
  241000    0.9953569   0.88657346     6385.696   0.12739881   0.99515783    2.2548344        0.783 
  242000   0.99934589   0.89002448     6385.696    0.1249246   0.99914602    2.2607558        0.783 
  243000    1.0139131   0.90123245     6385.696   0.12691768    1.0137104    2.2916273        0.783 
  244000    1.0076769   0.89717907     6385.696   0.12768524    1.0074754    2.2809832        0.783 
  245000    1.0107772   0.90030157     6385.696   0.12729434     1.010575    2.2876798        0.783 
  246000   0.97328664   0.86910645     6385.696   0.12358274   0.97309199    2.2066447        0.783 
  247000   0.99727692   0.89111148     6385.696   0.12760582   0.99707746    2.2627567        0.783 
  248000    1.0098764   0.89757665     6385.696   0.12651151    1.0096744    2.2825162        0.783 
  249000    1.0105226    0.8986513     6385.696   0.12609065    1.0103204    2.2841139        0.783 
  250000   0.98836183    0.8811373     6385.696   0.12694528   0.98816416    2.2404444        0.783 
  251000   0.99458393   0.88719806     6385.696   0.12742665   0.99438502    2.2548871        0.783 
  252000   0.99069093   0.88360727     6385.696   0.12902416    0.9904928    2.2480064        0.783 
  253000    1.0293466   0.91451849     6385.696   0.12902092    1.0291407    2.3261291        0.783 
  254000   0.99738143   0.89072751     6385.696   0.12845323   0.99718196    2.2632182        0.783 
  255000   0.98005518   0.87491091     6385.696   0.12639734   0.97985917    2.2236395        0.783 
  256000     1.008604   0.89811978     6385.696   0.12585257    1.0084023    2.2812789        0.783 
  257000    1.0089977   0.90015309     6385.696   0.12878719    1.0087959    2.2872039        0.783 
  258000   0.97491468   0.87277018     6385.696   0.12739169    0.9747197    2.2167604        0.783 
  259000   0.99774101   0.88874796     6385.696   0.12659611   0.99754146    2.2591924        0.783 
  260000    1.0148502   0.90094895     6385.696   0.12383778    1.0146472    2.2891222        0.783 
  261000    1.0053971   0.89513765     6385.696   0.12612798     1.005196    2.2745394        0.783 
  262000   0.99915948    0.8907179     6385.696   0.12763866   0.99895965    2.2641691        0.783 
  263000   0.99372447   0.88402151     6385.696    0.1234255   0.99352572    2.2459698        0.783 
  264000   0.99485143   0.88738708     6385.696    0.1263324   0.99465246    2.2543017        0.783 
  265000   0.99348379    0.8867067     6385.696    0.1290097   0.99328509    2.2547427        0.783 
  266000   0.98552139   0.87813337     6385.696   0.12525743   0.98532429    2.2320803        0.783 
  267000     1.002556   0.89200292     6385.696   0.12436146    1.0023555    2.2659289        0.783 
  268000    1.0068557   0.89678068     6385.696    0.1268993    1.0066543    2.2788674        0.783 
  269000   0.99847037   0.89100411     6385.696   0.12746908   0.99827067     2.263676        0.783 
  270000   0.98731901   0.88064305     6385.696   0.12538604   0.98712155    2.2372114        0.783 
  271000   0.99404919   0.88545161     6385.696   0.12497727   0.99385038    2.2496726        0.783 
